name,address,lat,lng
重德中醫診所,雲林縣斗六市成功路407號,23.705797,120.55063
新生中醫診所,雲林縣斗六市六合街97號,23.705792,120.538023
安賢中醫診所,雲林縣斗六市上海路136號1樓,23.7124151,120.5385426
東方中醫診所,雲林縣斗六市中山路339-1號1樓,23.700666,120.538622
乾光中醫診所,雲林縣斗南鎮埤麻里２４號,23.6833004,120.4496172
信安中醫診所,雲林縣斗南鎮民權路６之１號,23.674112,120.479576
聖德中醫診所,雲林縣斗南鎮南昌西路52-1號,23.6724426,120.4757411
狀元堂中醫診所,雲林縣斗南鎮明昌里延平路二段４７８號,23.6737012,120.4760489
國際中醫診所,雲林縣斗南鎮民權路31號,23.673751,120.478732
大春堂中醫診所,雲林縣斗南鎮明昌里中正路二四五號,23.6757641,120.4746483
豐生中醫診所,雲林縣虎尾鎮德興路120號,23.7124146,120.4300054
太和堂中醫診所,雲林縣虎尾鎮工專路６５號,23.700552,120.425407
佳樟中醫診所,雲林縣虎尾鎮光復路２００號,23.709725,120.443531
明德堂中醫診所,雲林縣虎尾鎮東仁里民族路23-2、23-3號,23.7114462,120.4411897
立仁中醫診所,雲林縣虎尾鎮立仁街十五號,23.706573,120.429183
宏儒中醫診所,雲林縣虎尾鎮新興里光復路309號,23.7097951,120.4402145
張中醫診所,雲林縣虎尾鎮和平路21之2號1樓,23.709315,120.438089
東方虎尾中醫診所,雲林縣虎尾鎮中正路329號,23.7040581,120.4295079
南光中醫診所,雲林縣虎尾鎮林森路一段416巷23號,23.7112382,120.4345655
辰欣中醫診所,雲林縣虎尾鎮中山里中山路62號,23.7078133,120.4344728
復春中醫診所,雲林縣西螺鎮光復西路１２０號,23.7970725,120.461913
成功中醫診所,雲林縣西螺鎮平和路１８５號,23.8006684,120.4585727
建成中醫診所,雲林縣西螺鎮延平路400.402號1樓,23.800864,120.455561
延平慈愛中醫診所,雲林縣西螺鎮延平路三五三號,23.8003737,120.4546302
至誠堂中醫診所,雲林縣北港鎮光明路３７號,23.5662842,120.3030441
民安中醫診所,雲林縣北港鎮大同路６０４號,23.575106,120.291733
一心中醫診所,雲林縣北港鎮吉祥路45-15號,23.5739636,120.3016177
源茂中醫診所,雲林縣北港鎮大同路120號,23.5710056,120.303349
慈德中醫診所,雲林縣北港鎮民政路43號,23.5758094,120.3007406
德圓中醫診所,雲林縣古坑鄉平和路22號,23.7100552,120.546274
大眾中醫診所,雲林縣大埤鄉南和村中正路１３５之３號,23.644015,120.4252906
劉冠位中醫診所,雲林縣大埤鄉北和村信義路1號,23.6458699,120.4336157
保生堂中醫診所,雲林縣莿桐鄉莿桐村中山路１７３號,23.758577,120.499847
見安中醫診所,雲林縣莿桐鄉四合村后埔一二五號,23.7767824,120.5235085
宏安中醫診所,雲林縣二崙鄉崙西村中山路171號,23.769449,120.4117351
吉民中醫診所,雲林縣麥寮鄉華興路３９號,23.7485977,120.250868
坤德中醫診所,雲林縣麥寮鄉中華路52號1樓之2,23.7504106,120.2588614
永傳中醫診所,雲林縣褒忠鄉埔姜村中民路133號,23.6903969,120.3108481
仁愛中醫診所,雲林縣台西鄉五港村五港路２８１巷８１號,23.7151109,120.1999301
